Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
    (30) function_statement -> FUNC . ID LPAREN args RPAREN LBRACE content RBRACE
    (20) method_statement -> FUNC . LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> FUNC . LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE

    ID              shift and go to state 30
    LPAREN          shift and go to state 31


state 18

    (71) variable_global_statement -> VAR . ID types

    ID              shift and go to state 32


state 19

    (25) struct_statement -> TYPE . ID STRUCT LBRACE field RBRACE
    (17) interface_statement -> TYPE . ID INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> TYPE . ID types

    ID              shift and go to state 33


state 20

    (22) const -> CONST . LPAREN constant RPAREN

    LPAREN          shift and go to state 34


state 21

    (3) imports -> IMPORT STRING .

    FUNC            reduce using rule 3 (imports -> IMPORT STRING .)
    VAR             reduce using rule 3 (imports -> IMPORT STRING .)
    TYPE            reduce using rule 3 (imports -> IMPORT STRING .)
    CONST           reduce using rule 3 (imports -> IMPORT STRING .)
    $end            reduce using rule 3 (imports -> IMPORT STRING .)


state 22

    (4) imports -> IMPORT LPAREN . import RPAREN
    (6) import -> . STRING import
    (7) import -> . empty
    (219) empty -> .

    STRING          shift and go to state 36
    RPAREN          reduce using rule 219 (empty -> .)

    import                         shift and go to state 35
    empty                          shift and go to state 37

state 23

    (8) statement -> function_statement statement .

    $end            reduce using rule 8 (statement -> function_statement statement .)


state 24

    (9) statement -> variable_global_statement statement .

    $end            reduce using rule 9 (statement -> variable_global_statement statement .)


state 25

    (10) statement -> struct_statement statement .

    $end            reduce using rule 10 (statement -> struct_statement statement .)


state 26

    (11) statement -> const statement .

    $end            reduce using rule 11 (statement -> const statement .)


state 27

    (12) statement -> method_statement statement .

    $end            reduce using rule 12 (statement -> method_statement statement .)


state 28

    (13) statement -> interface_statement statement .

    $end            reduce using rule 13 (statement -> interface_statement statement .)


state 29

    (14) statement -> type_alias statement .

    $end            reduce using rule 14 (statement -> type_alias statement .)


state 30

    (29) function_statement -> FUNC ID . LPAREN args RPAREN types LBRACE content RBRACE
    (30) function_statement -> FUNC ID . LPAREN args RPAREN LBRACE content RBRACE

    LPAREN          shift and go to state 38


state 31

    (20) method_statement -> FUNC LPAREN . ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> FUNC LPAREN . ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE

    ID              shift and go to state 39


state 32

    (71) variable_global_statement -> VAR ID . types
    (58) types -> . TYPES
    (59) types -> . array_statement
    (60) types -> . pointer_statement
    (61) types -> . slice_statement
    (62) types -> . MAP LBRACKET TYPES RBRACKET
    (65) array_statement -> . LBRACKET NUMBER RBRACKET TYPES
    (66) array_statement -> . LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
    (67) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES
    (68) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
    (63) pointer_statement -> . POINTER types
    (64) pointer_statement -> . POINTER ID
    (69) slice_statement -> . LBRACKET RBRACKET TYPES
    (70) slice_statement -> . LBRACKET RBRACKET TYPES LBRACE values RBRACE

    TYPES           shift and go to state 41
    MAP             shift and go to state 45
    LBRACKET        shift and go to state 46
    POINTER         shift and go to state 47

    types                          shift and go to state 40
    array_statement                shift and go to state 42
    pointer_statement              shift and go to state 43
    slice_statement                shift and go to state 44

state 33

    (25) struct_statement -> TYPE ID . STRUCT LBRACE field RBRACE
    (17) interface_statement -> TYPE ID . INTERFACE LBRACE method_list RBRACE
    (16) type_alias -> TYPE ID . types
    (58) types -> . TYPES
    (59) types -> . array_statement
    (60) types -> . pointer_statement
    (61) types -> . slice_statement
    (62) types -> . MAP LBRACKET TYPES RBRACKET
    (65) array_statement -> . LBRACKET NUMBER RBRACKET TYPES
    (66) array_statement -> . LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
    (67) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES
    (68) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
    (63) pointer_statement -> . POINTER types
    (64) pointer_statement -> . POINTER ID
    (69) slice_statement -> . LBRACKET RBRACKET TYPES
    (70) slice_statement -> . LBRACKET RBRACKET TYPES LBRACE values RBRACE

    STRUCT          shift and go to state 48
    INTERFACE       shift and go to state 49
    TYPES           shift and go to state 41
    MAP             shift and go to state 45
    LBRACKET        shift and go to state 46
    POINTER         shift and go to state 47

    types                          shift and go to state 50
    array_statement                shift and go to state 42
    pointer_statement              shift and go to state 43
    slice_statement                shift and go to state 44

state 34

    (22) const -> CONST LPAREN . constant RPAREN
    (23) constant -> . ID EQUAL value constant
    (24) constant -> . empty
    (219) empty -> .

    ID              shift and go to state 52
    RPAREN          reduce using rule 219 (empty -> .)

    constant                       shift and go to state 51
    empty                          shift and go to state 53

state 35

    (4) imports -> IMPORT LPAREN import . RPAREN

    RPAREN          shift and go to state 54


state 36

    (6) import -> STRING . import
    (6) import -> . STRING import
    (7) import -> . empty
    (219) empty -> .

    STRING          shift and go to state 36
    RPAREN          reduce using rule 219 (empty -> .)

    import                         shift and go to state 55
    empty                          shift and go to state 37

state 37

    (7) import -> empty .

    RPAREN          reduce using rule 7 (import -> empty .)


state 38

    (29) function_statement -> FUNC ID LPAREN . args RPAREN types LBRACE content RBRACE
    (30) function_statement -> FUNC ID LPAREN . args RPAREN LBRACE content RBRACE
    (36) args -> . ID types
    (37) args -> . ID CHAN ID
    (38) args -> . ID CHAN ID COMMA args
    (39) args -> . ID CHAN types
    (40) args -> . ID CHAN types COMMA args
    (41) args -> . ID types COMMA args
    (42) args -> . ID COMMA args
    (43) args -> . ID collection_args COMMA args
    (44) args -> . ID collection_args
    (45) args -> . ID POINTER callback
    (46) args -> . p_map_args COMMA args
    (47) args -> . p_map_args
    (48) args -> . empty
    (51) p_map_args -> . ID POINTER brackets TYPES
    (219) empty -> .

    ID              shift and go to state 56
    RPAREN          reduce using rule 219 (empty -> .)

    args                           shift and go to state 57
    p_map_args                     shift and go to state 58
    empty                          shift and go to state 59

state 39

    (20) method_statement -> FUNC LPAREN ID . ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
    (21) method_statement -> FUNC LPAREN ID . ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE

    ID              shift and go to state 60


state 40

    (71) variable_global_statement -> VAR ID types .

    FUNC            reduce using rule 71 (variable_global_statement -> VAR ID types .)
    VAR             reduce using rule 71 (variable_global_statement -> VAR ID types .)
    TYPE            reduce using rule 71 (variable_global_statement -> VAR ID types .)
    CONST           reduce using rule 71 (variable_global_statement -> VAR ID types .)
    $end            reduce using rule 71 (variable_global_statement -> VAR ID types .)


state 41

    (58) types -> TYPES .

    FUNC            reduce using rule 58 (types -> TYPES .)
    VAR             reduce using rule 58 (types -> TYPES .)
    TYPE            reduce using rule 58 (types -> TYPES .)
    CONST           reduce using rule 58 (types -> TYPES .)
    $end            reduce using rule 58 (types -> TYPES .)
    COMMA           reduce using rule 58 (types -> TYPES .)
    RPAREN          reduce using rule 58 (types -> TYPES .)
    LBRACE          reduce using rule 58 (types -> TYPES .)
    ID              reduce using rule 58 (types -> TYPES .)
    RBRACE          reduce using rule 58 (types -> TYPES .)
    EQUAL           reduce using rule 58 (types -> TYPES .)


state 42

    (59) types -> array_statement .

    FUNC            reduce using rule 59 (types -> array_statement .)
    VAR             reduce using rule 59 (types -> array_statement .)
    TYPE            reduce using rule 59 (types -> array_statement .)
    CONST           reduce using rule 59 (types -> array_statement .)
    $end            reduce using rule 59 (types -> array_statement .)
    COMMA           reduce using rule 59 (types -> array_statement .)
    RPAREN          reduce using rule 59 (types -> array_statement .)
    LBRACE          reduce using rule 59 (types -> array_statement .)
    ID              reduce using rule 59 (types -> array_statement .)
    RBRACE          reduce using rule 59 (types -> array_statement .)
    EQUAL           reduce using rule 59 (types -> array_statement .)


state 43

    (60) types -> pointer_statement .

    FUNC            reduce using rule 60 (types -> pointer_statement .)
    VAR             reduce using rule 60 (types -> pointer_statement .)
    TYPE            reduce using rule 60 (types -> pointer_statement .)
    CONST           reduce using rule 60 (types -> pointer_statement .)
    $end            reduce using rule 60 (types -> pointer_statement .)
    COMMA           reduce using rule 60 (types -> pointer_statement .)
    RPAREN          reduce using rule 60 (types -> pointer_statement .)
    LBRACE          reduce using rule 60 (types -> pointer_statement .)
    ID              reduce using rule 60 (types -> pointer_statement .)
    RBRACE          reduce using rule 60 (types -> pointer_statement .)
    EQUAL           reduce using rule 60 (types -> pointer_statement .)


state 44

    (61) types -> slice_statement .

    FUNC            reduce using rule 61 (types -> slice_statement .)
    VAR             reduce using rule 61 (types -> slice_statement .)
    TYPE            reduce using rule 61 (types -> slice_statement .)
    CONST           reduce using rule 61 (types -> slice_statement .)
    $end            reduce using rule 61 (types -> slice_statement .)
    COMMA           reduce using rule 61 (types -> slice_statement .)
    RPAREN          reduce using rule 61 (types -> slice_statement .)
    LBRACE          reduce using rule 61 (types -> slice_statement .)
    ID              reduce using rule 61 (types -> slice_statement .)
    RBRACE          reduce using rule 61 (types -> slice_statement .)
    EQUAL           reduce using rule 61 (types -> slice_statement .)


state 45

    (62) types -> MAP . LBRACKET TYPES RBRACKET

    LBRACKET        shift and go to state 61
